Video,t1Act1,t1Act2,t1ActAvg,t1Sent1,t1Sent2,t1SentAvg,t2Act1,t2Act2,t2ActAvg,t2Sent1,t2Sent2,t2SentAvg,t3Act1,t3Act2,t3ActAvg,t3Sent1,t3Sent2,t3SentAvg
2017 02 24 8,7,6,6.5,9,7,8.0,2.0,3,2.5,9.0,6,7.5,5.0,5.0,5.0,6.0,6.0,6.0
2017 02 24 9,2,6,4.0,5,5,5.0,5.0,5,5.0,5.0,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2017 02 21 0,7,7,7.0,2,3,2.5,8.0,6,7.0,1.0,3,2.0,7.0,6.0,6.5,3.0,3.0,3.0
2017 02 21 1,7,7,7.0,2,1,1.5,8.0,7,7.5,0.0,2,1.0,6.0,7.0,6.5,3.0,3.0,3.0
2017 02 21 2,6,6,6.0,7,8,7.5,4.0,3,3.5,7.0,7,7.0,6.0,6.0,6.0,5.0,6.0,5.5
2017 02 21 3,6,6,6.0,8,8,8.0,5.0,5,5.0,10.0,8,9.0,6.0,5.0,5.5,7.0,7.0,7.0
2017 02 21 4,6,6,6.0,2,3,2.5,6.0,6,6.0,4.0,3,3.5,7.0,6.0,6.5,3.0,3.0,3.0
2017 02 21 5,8,8,8.0,2,3,2.5,7.0,6,6.5,3.0,4,3.5,8.0,7.0,7.5,3.0,3.0,3.0
2017 02 21 6,6,6,6.0,7,7,7.0,7.0,4,5.5,9.0,7,8.0,5.0,6.0,5.5,7.0,6.0,6.5
2017 02 21 7,6,6,6.0,7,7,7.0,3.0,7,5.0,7.0,3,5.0,6.0,6.0,6.0,4.0,6.0,5.0
2017 02 21 8,7,7,7.0,1,2,1.5,6.0,6,6.0,4.0,3,3.5,7.0,7.0,7.0,3.0,3.0,3.0
2017 02 21 9,7,7,7.0,2,3,2.5,7.0,6,6.5,3.0,4,3.5,7.0,6.0,6.5,3.0,3.0,3.0
2017 02 15 0,5,6,5.5,5,4,4.5,5.0,5,5.0,3.0,4,3.5,6.0,4.0,5.0,4.0,4.0,4.0
2017 02 15 1,6,7,6.5,7,7,7.0,4.0,6,5.0,8.0,7,7.5,4.0,5.0,4.5,6.0,6.0,6.0
2017 02 15 2,8,8,8.0,0,1,0.5,6.0,6,6.0,0.0,3,1.5,8.0,7.0,7.5,2.0,2.0,2.0
2017 02 15 3,6,6,6.0,1,2,1.5,7.0,6,6.5,3.0,3,3.0,7.0,7.0,7.0,3.0,3.0,3.0
2017 02 15 4,6,6,6.0,7,8,7.5,3.0,2,2.5,8.0,7,7.5,4.0,6.0,5.0,6.0,7.0,6.5
2017 02 15 5,7,7,7.0,3,3,3.0,5.0,3,4.0,5.0,7,6.0,6.0,5.0,5.5,5.0,5.0,5.0
2017 02 15 6,7,8,7.5,2,2,2.0,9.0,7,8.0,3.0,2,2.5,8.0,7.0,7.5,3.0,3.0,3.0
2017 02 15 7,6,6,6.0,4,4,4.0,6.0,5,5.5,3.0,5,4.0,7.0,7.0,7.0,3.0,3.0,3.0
2017 02 15 8,7,6,6.5,8,8,8.0,7.0,6,6.5,7.0,6,6.5,7.0,6.0,6.5,6.0,6.0,6.0
2017 02 15 9,6,7,6.5,8,8,8.0,4.0,5,4.5,8.0,6,7.0,5.0,5.0,5.0,7.0,7.0,7.0
2017 02 10 0,6,6,6.0,8,7,7.5,2.0,4,3.0,8.0,7,7.5,4.0,6.0,5.0,7.0,7.0,7.0
2017 02 10 1,6,7,6.5,2,3,2.5,6.0,5,5.5,2.0,3,2.5,7.0,6.0,6.5,4.0,3.0,3.5
2017 02 10 2,7,7,7.0,2,2,2.0,5.0,6,5.5,2.0,2,2.0,7.0,7.0,7.0,2.0,3.0,2.5
2017 02 10 3,6,7,6.5,4,6,5.0,5.0,5,5.0,7.0,7,7.0,5.0,5.0,5.0,6.0,6.0,6.0
2017 02 10 4,7,6,6.5,6,7,6.5,9.0,6,7.5,6.0,5,5.5,5.0,5.0,5.0,6.0,6.0,6.0
2017 02 10 5,6,7,6.5,7,4,5.5,5.0,5,5.0,5.0,5,5.0,3.0,3.0,3.0,5.0,5.0,5.0
2017 02 10 6,9,8,8.5,0,0,0.0,8.0,8,8.0,1.0,2,1.5,7.0,8.0,7.5,3.0,2.0,2.5
2017 02 10 7,6,7,6.5,4,4,4.0,8.0,6,7.0,2.0,4,3.0,7.0,6.0,6.5,4.0,4.0,4.0
2017 02 10 8,6,6,6.0,8,8,8.0,5.0,5,5.0,9.0,7,8.0,6.0,4.0,5.0,7.0,6.0,6.5
2017 02 10 9,6,7,6.5,8,8,8.0,4.0,5,4.5,9.0,7,8.0,5.0,6.0,5.5,7.0,6.0,6.5
2017 02 07 0,7,7,7.0,4,3,3.5,5.0,5,5.0,5.0,6,5.5,6.0,6.0,6.0,3.0,4.0,3.5
2017 02 07 1,6,7,6.5,9,8,8.5,5.0,5,5.0,10.0,7,8.5,4.0,5.0,4.5,6.0,7.0,6.5
2017 02 07 2,8,7,7.5,2,1,1.5,7.0,6,6.5,1.0,2,1.5,7.0,7.0,7.0,3.0,2.0,2.5
2017 02 07 3,6,8,7.0,4,2,3.0,8.0,7,7.5,1.0,3,2.0,6.0,6.0,6.0,3.0,2.0,2.5
2017 02 07 4,7,6,6.5,3,3,3.0,7.0,7,7.0,3.0,2,2.5,7.0,7.0,7.0,3.0,3.0,3.0
2017 02 07 5,6,6,6.0,3,3,3.0,6.0,5,5.5,3.0,4,3.5,6.0,6.0,6.0,4.0,4.0,4.0
2017 02 07 6,6,6,6.0,3,3,3.0,5.0,6,5.5,5.0,4,4.5,7.0,6.0,6.5,4.0,3.0,3.5
2017 02 07 7,6,6,6.0,7,8,7.5,6.0,5,5.5,8.0,6,7.0,5.0,6.0,5.5,6.0,6.0,6.0
2017 02 07 8,6,6,6.0,6,7,6.5,5.0,5,5.0,5.0,5,5.0,7.0,5.0,6.0,7.0,6.0,6.5
2017 02 07 9,6,7,6.5,9,8,8.5,5.0,5,5.0,8.0,7,7.5,4.0,5.0,4.5,7.0,6.0,6.5
2017 02 02 0,6,6,6.0,8,8,8.0,3.0,4,3.5,9.0,8,8.5,5.0,5.0,5.0,8.0,7.0,7.5
2017 02 02 1,6,6,6.0,8,8,8.0,4.0,5,4.5,8.0,7,7.5,4.0,4.0,4.0,6.0,6.0,6.0
2017 02 02 2,5,6,5.5,4,6,5.0,5.0,5,5.0,6.0,6,6.0,7.0,6.0,6.5,4.0,4.0,4.0
2017 02 02 3,5,6,5.5,8,8,8.0,5.0,5,5.0,5.0,5,5.0,4.0,5.0,4.5,7.0,6.0,6.5
2017 02 02 4,6,6,6.0,5,6,5.5,5.0,5,5.0,6.0,5,5.5,4.0,5.0,4.5,7.0,6.0,6.5
2017 02 02 5,6,7,6.5,9,9,9.0,2.0,5,3.5,9.0,7,8.0,4.0,4.0,4.0,6.0,6.0,6.0
2017 02 02 6,8,7,7.5,2,3,2.5,6.0,8,7.0,2.0,1,1.5,7.0,8.0,7.5,2.0,2.0,2.0
2017 02 02 7,5,6,5.5,4,4,4.0,5.0,5,5.0,5.0,5,5.0,5.0,4.0,4.5,5.0,5.0,5.0
2017 02 02 8,7,6,6.5,2,4,3.0,9.0,6,7.5,5.0,5,5.0,4.0,6.0,5.0,4.0,4.0,4.0
2017 02 02 9,6,6,6.0,7,8,7.5,2.0,4,3.0,10.0,7,8.5,4.0,5.0,4.5,7.0,6.0,6.5
2017 01 30 0,7,7,7.0,9,10,9.5,2.0,2,2.0,8.0,7,7.5,6.0,4.0,5.0,7.0,7.0,7.0
2017 01 30 1,6,7,6.5,4,4,4.0,7.0,6,6.5,3.0,4,3.5,7.0,7.0,7.0,3.0,3.0,3.0
2017 01 30 2,8,6,7.0,0,2,1.0,10.0,7,8.5,0.0,0,0.0,7.0,7.0,7.0,2.0,2.0,2.0
2017 01 30 3,6,6,6.0,4,4,4.0,6.0,5,5.5,4.0,5,4.5,6.0,6.0,6.0,4.0,4.0,4.0
2017 01 30 4,7,7,7.0,1,3,2.0,5.0,6,5.5,2.0,3,2.5,7.0,7.0,7.0,3.0,3.0,3.0
2017 01 30 5,8,7,7.5,0,2,1.0,7.0,6,6.5,1.0,3,2.0,8.0,7.0,7.5,2.0,2.0,2.0
2017 01 30 6,7,7,7.0,7,7,7.0,2.0,1,1.5,6.0,7,6.5,6.0,4.0,5.0,6.0,6.0,6.0
2017 01 30 7,7,7,7.0,4,4,4.0,7.0,6,6.5,4.0,5,4.5,5.0,6.0,5.5,4.0,4.0,4.0
2017 01 30 8,7,7,7.0,10,10,10.0,2.0,5,3.5,8.0,8,8.0,4.0,5.0,4.5,7.0,7.0,7.0
2017 01 30 9,8,7,7.5,2,2,2.0,9.0,8,8.5,1.0,1,1.0,7.0,8.0,7.5,2.0,2.0,2.0
2016 12 12 0,6,6,6.0,6,5,5.5,9.0,7,8.0,5.0,4,4.5,5.0,5.0,5.0,5.0,5.0,5.0
2016 12 12 1,7,7,7.0,2,2,2.0,8.0,7,7.5,2.0,3,2.5,7.0,6.0,6.5,4.0,4.0,4.0
2016 12 12 2,7,8,7.5,3,2,2.5,8.0,7,7.5,3.0,3,3.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 12 12 3,7,7,7.0,6,6,6.0,9.0,5,7.0,4.0,5,4.5,7.0,6.0,6.5,6.0,6.0,6.0
2016 12 12 4,6,7,6.5,8,7,7.5,9.0,6,7.5,8.0,8,8.0,8.0,6.0,7.0,3.0,6.0,4.5
2016 12 12 5,6,6,6.0,8,7,7.5,7.0,5,6.0,9.0,5,7.0,4.0,4.0,4.0,5.0,6.0,5.5
2016 12 12 6,7,8,7.5,3,2,2.5,8.0,6,7.0,2.0,3,2.5,7.0,7.0,7.0,4.0,3.0,3.5
2016 12 12 7,4,4,4.0,5,5,5.0,5.0,5,5.0,5.0,5,5.0,4.0,5.0,4.5,6.0,5.0,5.5
2016 12 12 8,6,7,6.5,8,8,8.0,5.0,5,5.0,10.0,7,8.5,5.0,5.0,5.0,6.0,6.0,6.0
2016 12 12 9,6,7,6.5,3,3,3.0,5.0,6,5.5,2.0,3,2.5,7.0,7.0,7.0,2.0,3.0,2.5
2016 12 07 0,8,7,7.5,1,2,1.5,7.0,6,6.5,0.0,3,1.5,6.0,7.0,6.5,3.0,3.0,3.0
2016 12 07 1,6,7,6.5,8,7,7.5,6.0,4,5.0,7.0,7,7.0,5.0,6.0,5.5,6.0,6.0,6.0
2016 12 07 2,7,7,7.0,2,1,1.5,6.0,6,6.0,3.0,4,3.5,6.0,6.0,6.0,3.0,3.0,3.0
2016 12 07 3,7,8,7.5,2,1,1.5,7.0,6,6.5,1.0,2,1.5,7.0,8.0,7.5,2.0,3.0,2.5
2016 12 07 4,8,8,8.0,0,0,0.0,7.0,8,7.5,2.0,3,2.5,8.0,7.0,7.5,3.0,2.0,2.5
2016 12 07 5,8,8,8.0,10,10,10.0,5.0,2,3.5,9.0,8,8.5,4.0,6.0,5.0,7.0,7.0,7.0
2016 12 07 6,8,7,7.5,0,2,1.0,8.0,8,8.0,1.0,1,1.0,8.0,8.0,8.0,2.0,3.0,2.5
2016 12 07 7,4,7,5.5,5,4,4.5,5.0,5,5.0,5.0,5,5.0,3.0,6.0,4.5,5.0,4.0,4.5
2016 12 07 8,5,6,5.5,6,6,6.0,4.0,5,4.5,7.0,7,7.0,5.0,4.0,4.5,6.0,6.0,6.0
2016 12 07 9,6,6,6.0,6,4,5.0,9.0,8,8.5,2.0,3,2.5,6.0,6.0,6.0,3.0,4.0,3.5
2016 12 02 0,6,7,6.5,7,6,6.5,8.0,5,6.5,4.0,5,4.5,6.0,6.0,6.0,4.0,4.0,4.0
2016 12 02 1,6,6,6.0,9,8,8.5,6.0,5,5.5,6.0,6,6.0,4.0,5.0,4.5,7.0,7.0,7.0
2016 12 02 2,6,6,6.0,2,2,2.0,6.0,7,6.5,3.0,5,4.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 12 02 3,9,8,8.5,0,0,0.0,7.0,7,7.0,2.0,2,2.0,7.0,8.0,7.5,3.0,3.0,3.0
2016 12 02 4,0,0,0.0,5,5,5.0,,5,,,5,,,,,,,
2016 12 02 5,7,7,7.0,3,3,3.0,8.0,4,6.0,3.0,4,3.5,7.0,6.0,6.5,4.0,4.0,4.0
2016 12 02 6,7,8,7.5,10,8,9.0,6.0,5,5.5,9.0,8,8.5,5.0,6.0,5.5,8.0,7.0,7.5
2016 12 02 7,7,8,7.5,0,0,0.0,8.0,6,7.0,1.0,2,1.5,7.0,7.0,7.0,2.0,3.0,2.5
2016 12 02 8,7,7,7.0,3,3,3.0,7.0,7,7.0,3.0,3,3.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 12 02 9,5,5,5.0,6,5,5.5,5.0,5,5.0,5.0,5,5.0,4.0,4.0,4.0,5.0,5.0,5.0
2016 11 29 0,7,7,7.0,3,3,3.0,5.0,5,5.0,4.0,3,3.5,7.0,5.0,6.0,3.0,4.0,3.5
2016 11 29 1,7,7,7.0,3,2,2.5,7.0,6,6.5,3.0,4,3.5,6.0,6.0,6.0,3.0,4.0,3.5
2016 11 29 2,6,7,6.5,3,6,4.5,5.0,5,5.0,5.0,5,5.0,6.0,5.0,5.5,5.0,5.0,5.0
2016 11 29 3,7,6,6.5,0,2,1.0,8.0,6,7.0,4.0,4,4.0,6.0,7.0,6.5,3.0,3.0,3.0
2016 11 29 4,7,7,7.0,3,3,3.0,7.0,6,6.5,6.0,6,6.0,6.0,7.0,6.5,5.0,4.0,4.5
2016 11 29 5,6,6,6.0,8,8,8.0,5.0,5,5.0,9.0,7,8.0,5.0,5.0,5.0,7.0,6.0,6.5
2016 11 29 6,6,6,6.0,4,7,5.5,6.0,5,5.5,7.0,6,6.5,7.0,6.0,6.5,6.0,4.0,5.0
2016 11 29 7,7,7,7.0,2,2,2.0,7.0,7,7.0,1.0,1,1.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 11 29 8,4,5,4.5,5,5,5.0,5.0,5,5.0,5.0,5,5.0,4.0,5.0,4.5,5.0,5.0,5.0
2016 11 29 9,7,6,6.5,9,8,8.5,4.0,5,4.5,9.0,8,8.5,4.0,5.0,4.5,6.0,7.0,6.5
2016 11 24 0,6,7,6.5,4,4,4.0,5.0,5,5.0,5.0,5,5.0,6.0,6.0,6.0,4.0,4.0,4.0
2016 11 24 1,7,6,6.5,2,3,2.5,5.0,5,5.0,4.0,5,4.5,6.0,6.0,6.0,3.0,3.0,3.0
2016 11 24 2,8,7,7.5,2,3,2.5,4.0,6,5.0,3.0,4,3.5,7.0,7.0,7.0,3.0,3.0,3.0
2016 11 24 3,8,7,7.5,0,2,1.0,6.0,7,6.5,2.0,3,2.5,6.0,7.0,6.5,3.0,3.0,3.0
2016 11 24 4,8,8,8.0,0,2,1.0,8.0,7,7.5,2.0,2,2.0,,7.0,,,3.0,
2016 11 24 5,5,7,6.0,4,3,3.5,8.0,6,7.0,1.0,3,2.0,8.0,7.0,7.5,4.0,3.0,3.5
2016 11 24 6,7,7,7.0,3,2,2.5,10.0,6,8.0,1.0,4,2.5,7.0,7.0,7.0,3.0,3.0,3.0
2016 11 24 7,7,7,7.0,7,7,7.0,5.0,3,4.0,7.0,6,6.5,4.0,6.0,5.0,6.0,6.0,6.0
2016 11 24 8,5,6,5.5,4,5,4.5,5.0,5,5.0,5.0,5,5.0,4.0,4.0,4.0,6.0,6.0,6.0
2016 11 24 9,7,7,7.0,1,2,1.5,6.0,5,5.5,2.0,3,2.5,7.0,6.0,6.5,3.0,3.0,3.0
2016 11 21 0,7,7,7.0,2,3,2.5,7.0,6,6.5,3.0,3,3.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 11 21 1,5,6,5.5,4,4,4.0,5.0,5,5.0,7.0,6,6.5,6.0,7.0,6.5,4.0,4.0,4.0
2016 11 21 2,5,6,5.5,5,5,5.0,5.0,5,5.0,5.0,5,5.0,4.0,5.0,4.5,5.0,5.0,5.0
2016 11 21 3,7,7,7.0,0,2,1.0,8.0,6,7.0,4.0,4,4.0,7.0,8.0,7.5,3.0,3.0,3.0
2016 11 21 4,6,6,6.0,4,4,4.0,7.0,6,6.5,4.0,3,3.5,7.0,7.0,7.0,4.0,4.0,4.0
2016 11 21 5,7,7,7.0,3,3,3.0,7.0,6,6.5,1.0,3,2.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 11 21 6,6,6,6.0,4,4,4.0,2.0,5,3.5,5.0,6,5.5,4.0,4.0,4.0,4.0,5.0,4.5
2016 11 21 7,7,7,7.0,3,4,3.5,6.0,5,5.5,7.0,6,6.5,6.0,6.0,6.0,4.0,4.0,4.0
2016 11 21 8,6,7,6.5,3,2,2.5,6.0,6,6.0,3.0,3,3.0,6.0,5.0,5.5,4.0,4.0,4.0
2016 11 21 9,6,7,6.5,0,2,1.0,5.0,5,5.0,3.0,4,3.5,6.0,6.0,6.0,4.0,4.0,4.0
2016 11 16 0,6,6,6.0,7,8,7.5,3.0,5,4.0,10.0,8,9.0,4.0,5.0,4.5,7.0,7.0,7.0
2016 11 16 1,7,6,6.5,7,8,7.5,3.0,5,4.0,8.0,7,7.5,4.0,6.0,5.0,6.0,6.0,6.0
2016 11 16 2,8,8,8.0,0,1,0.5,5.0,6,5.5,1.0,2,1.5,7.0,7.0,7.0,3.0,3.0,3.0
2016 11 16 3,6,6,6.0,4,4,4.0,5.0,5,5.0,5.0,6,5.5,5.0,5.0,5.0,4.0,4.0,4.0
2016 11 16 4,6,7,6.5,4,4,4.0,5.0,5,5.0,5.0,5,5.0,6.0,5.0,5.5,5.0,4.0,4.5
2016 11 16 5,6,6,6.0,3,4,3.5,5.0,6,5.5,5.0,5,5.0,4.0,5.0,4.5,4.0,5.0,4.5
2016 11 16 6,7,6,6.5,3,3,3.0,9.0,6,7.5,5.0,4,4.5,6.0,5.0,5.5,4.0,3.0,3.5
2016 11 16 7,6,6,6.0,6,6,6.0,6.0,4,5.0,3.0,3,3.0,4.0,7.0,5.5,6.0,4.0,5.0
2016 11 16 8,6,6,6.0,3,3,3.0,5.0,5,5.0,3.0,4,3.5,6.0,7.0,6.5,3.0,4.0,3.5
2016 11 16 9,6,7,6.5,3,3,3.0,7.0,6,6.5,3.0,3,3.0,6.0,6.0,6.0,3.0,4.0,3.5
2016 11 04 0,6,7,6.5,1,2,1.5,5.0,5,5.0,1.0,4,2.5,6.0,5.0,5.5,4.0,3.0,3.5
2016 11 04 1,7,7,7.0,2,2,2.0,5.0,6,5.5,4.0,4,4.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 11 04 2,6,7,6.5,8,7,7.5,3.0,3,3.0,8.0,7,7.5,5.0,6.0,5.5,6.0,6.0,6.0
2016 11 04 3,7,7,7.0,3,4,3.5,8.0,6,7.0,3.0,3,3.0,6.0,6.0,6.0,4.0,3.0,3.5
2016 11 04 4,6,7,6.5,2,2,2.0,7.0,7,7.0,0.0,1,0.5,7.0,6.0,6.5,3.0,3.0,3.0
2016 11 04 5,6,7,6.5,6,6,6.0,5.0,5,5.0,5.0,4,4.5,7.0,6.0,6.5,4.0,6.0,5.0
2016 11 04 6,7,7,7.0,2,2,2.0,7.0,7,7.0,2.0,4,3.0,6.0,6.0,6.0,4.0,3.0,3.5
2016 11 04 7,7,7,7.0,2,2,2.0,8.0,7,7.5,2.0,4,3.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 11 04 8,6,6,6.0,8,8,8.0,5.0,3,4.0,5.0,7,6.0,4.0,5.0,4.5,6.0,6.0,6.0
2016 11 04 9,7,6,6.5,9,8,8.5,4.0,3,3.5,6.0,7,6.5,5.0,5.0,5.0,7.0,7.0,7.0
2016 10 31 0,7,6,6.5,8,7,7.5,4.0,2,3.0,7.0,6,6.5,7.0,7.0,7.0,6.0,6.0,6.0
2016 10 31 1,7,8,7.5,10,10,10.0,6.0,4,5.0,9.0,7,8.0,4.0,5.0,4.5,7.0,6.0,6.5
2016 10 31 2,7,8,7.5,10,10,10.0,6.0,3,4.5,9.0,7,8.0,5.0,6.0,5.5,7.0,7.0,7.0
2016 10 31 3,7,8,7.5,9,8,8.5,7.0,4,5.5,8.0,7,7.5,4.0,5.0,4.5,7.0,6.0,6.5
2016 10 31 4,8,8,8.0,2,2,2.0,8.0,6,7.0,4.0,3,3.5,7.0,7.0,7.0,3.0,3.0,3.0
2016 10 31 5,7,8,7.5,2,6,4.0,6.0,6,6.0,4.0,4,4.0,6.0,6.0,6.0,4.0,4.0,4.0
2016 10 31 6,7,7,7.0,2,3,2.5,5.0,5,5.0,3.0,4,3.5,7.0,7.0,7.0,3.0,3.0,3.0
2016 10 31 7,6,7,6.5,2,3,2.5,8.0,7,7.5,1.0,1,1.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 10 31 8,5,6,5.5,7,8,7.5,4.0,5,4.5,8.0,5,6.5,5.0,5.0,5.0,7.0,6.0,6.5
2016 10 31 9,7,7,7.0,0,3,1.5,8.0,7,7.5,0.0,2,1.0,8.0,7.0,7.5,2.0,3.0,2.5
2016 10 26 0,6,7,6.5,4,3,3.5,5.0,5,5.0,4.0,4,4.0,6.0,6.0,6.0,3.0,3.0,3.0
2016 10 26 1,7,7,7.0,3,3,3.0,5.0,6,5.5,5.0,4,4.5,6.0,6.0,6.0,4.0,4.0,4.0
2016 10 26 2,6,7,6.5,3,3,3.0,8.0,6,7.0,4.0,4,4.0,4.0,6.0,5.0,4.0,4.0,4.0
2016 10 26 3,6,7,6.5,3,2,2.5,7.0,6,6.5,3.0,1,2.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 10 26 4,5,6,5.5,5,5,5.0,5.0,5,5.0,5.0,6,5.5,4.0,6.0,5.0,6.0,6.0,6.0
2016 10 26 5,7,8,7.5,10,9,9.5,5.0,6,5.5,9.0,7,8.0,5.0,6.0,5.5,7.0,6.0,6.5
2016 10 26 6,7,7,7.0,3,2,2.5,10.0,7,8.5,1.0,1,1.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 10 26 7,6,6,6.0,3,3,3.0,5.0,5,5.0,3.0,4,3.5,6.0,6.0,6.0,4.0,4.0,4.0
2016 10 26 8,7,6,6.5,6,7,6.5,6.0,5,5.5,8.0,6,7.0,4.0,5.0,4.5,6.0,6.0,6.0
2016 10 26 9,8,8,8.0,10,10,10.0,6.0,5,5.5,10.0,8,9.0,7.0,5.0,6.0,7.0,7.0,7.0
2016 10 21 0,5,6,5.5,8,7,7.5,6.0,6,6.0,3.0,5,4.0,6.0,5.0,5.5,6.0,6.0,6.0
2016 10 21 1,7,7,7.0,9,9,9.0,5.0,2,3.5,10.0,7,8.5,5.0,5.0,5.0,7.0,7.0,7.0
2016 10 21 2,6,7,6.5,8,9,8.5,5.0,5,5.0,10.0,8,9.0,4.0,5.0,4.5,7.0,6.0,6.5
2016 10 21 3,6,6,6.0,8,8,8.0,5.0,5,5.0,10.0,7,8.5,5.0,6.0,5.5,5.0,6.0,5.5
2016 10 21 4,7,6,6.5,4,3,3.5,7.0,6,6.5,4.0,4,4.0,7.0,7.0,7.0,5.0,4.0,4.5
2016 10 21 5,6,6,6.0,5,4,4.5,5.0,5,5.0,5.0,5,5.0,7.0,7.0,7.0,3.0,3.0,3.0
2016 10 21 6,6,7,6.5,0,2,1.0,6.0,6,6.0,2.0,2,2.0,7.0,6.0,6.5,3.0,3.0,3.0
2016 10 21 7,4,6,5.0,6,6,6.0,5.0,5,5.0,5.0,6,5.5,4.0,5.0,4.5,6.0,4.0,5.0
