,v1Act1,v1Act2,v1ActAvg,v1Sent1,v1Sent2,v1SentAvg,v2Act1,v2Act2,v2ActAvg,v2Sent1,v2Sent2,v2SentAvg,v3Act1,v3Act2,v3ActAvg,v3Sent1,v3Sent2,v3SentAvg,Video
2015 01 28 0,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2015 01 28 0
2015 01 28 1,6.0,6.0,6.0,3.0,4.0,3.5,5.0,5.0,5.0,5.0,4.0,4.5,,,,,,,2015 01 28 1
2015 01 28 2,8.0,,8.0,3.0,,3.0,,,,,,,6.0,5.0,5.5,5.0,5.0,5.0,2015 01 28 2
2015 01 28 3,4.0,3.0,3.5,3.0,1.0,2.0,5.0,5.0,5.0,2.0,2.0,2.0,,,,,,,2015 01 28 3
2015 01 28 4,,,,,,,,,,,,,6.0,5.0,5.5,4.0,5.0,4.5,2015 01 28 4
2015 01 28 5,7.0,,7.0,2.0,,2.0,8.0,,8.0,3.0,,3.0,7.0,,7.0,3.0,,3.0,2015 01 28 5
2015 01 28 6,3.0,6.0,4.5,7.0,6.0,6.5,5.0,,5.0,6.0,,6.0,6.0,,6.0,5.0,,5.0,2015 01 28 6
2015 01 28 7,5.0,,5.0,4.0,,4.0,5.0,,5.0,5.0,,5.0,,,,,,,2015 01 28 7
2015 01 28 8,4.0,5.0,4.5,3.0,3.0,3.0,,,,,,,,,,,,,2015 01 28 8
2015 01 28 9,3.0,5.0,4.0,5.0,4.0,4.5,5.0,,5.0,6.0,,6.0,3.0,,3.0,5.0,,5.0,2015 01 28 9
2015 02 05 0,6.0,,6.0,3.0,,3.0,6.0,6.0,6.0,6.0,4.0,5.0,,,,,,,2015 02 05 0
2015 02 05 1,5.0,,5.0,5.0,,5.0,5.0,,5.0,3.0,,3.0,,,,,,,2015 02 05 1
2015 02 05 2,6.0,6.0,6.0,3.0,2.0,2.5,7.0,,7.0,1.0,,1.0,,,,,,,2015 02 05 2
2015 02 05 3,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,2015 02 05 3
2015 02 05 4,6.0,,6.0,3.0,,3.0,6.0,,6.0,4.0,,4.0,6.0,,6.0,4.0,,4.0,2015 02 05 4
2015 02 05 5,6.0,6.0,6.0,4.0,3.0,3.5,7.0,7.0,7.0,3.0,3.0,3.0,,,,,,,2015 02 05 5
2015 02 05 6,,,,,,,5.0,6.0,5.5,5.0,4.0,4.5,6.0,,6.0,6.0,,6.0,2015 02 05 6
2015 02 05 7,6.0,5.0,5.5,4.0,3.0,3.5,,,,,,,,,,,,,2015 02 05 7
2015 02 05 8,4.0,5.0,4.5,3.0,4.0,3.5,6.0,5.0,5.5,7.0,7.0,7.0,,,,,,,2015 02 05 8
2015 02 05 9,,,,,,,6.0,6.0,6.0,4.0,3.0,3.5,6.0,,6.0,5.0,,5.0,2015 02 05 9
2015 02 17 0,4.0,4.0,4.0,5.0,4.0,4.5,5.0,,5.0,5.0,,5.0,,,,,,,2015 02 17 0
2015 02 17 1,4.0,5.0,4.5,6.0,7.0,6.5,5.0,5.0,5.0,8.0,7.0,7.5,4.0,,4.0,5.0,,5.0,2015 02 17 1
2015 02 17 2,6.0,,6.0,3.0,,3.0,6.0,7.0,6.5,4.0,3.0,3.5,5.0,,5.0,4.0,,4.0,2015 02 17 2
2015 02 17 3,3.0,4.0,3.5,4.0,5.0,4.5,,,,,,,,,,,,,2015 02 17 3
2015 02 17 4,5.0,,5.0,3.0,,3.0,6.0,6.0,6.0,2.0,2.0,2.0,5.0,,5.0,4.0,,4.0,2015 02 17 4
2015 02 17 5,5.0,,5.0,5.0,,5.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,2015 02 17 5
2015 02 17 6,7.0,7.0,7.0,1.0,3.0,2.0,,,,,,,,,,,,,2015 02 17 6
2015 02 17 7,6.0,,6.0,3.0,,3.0,6.0,,6.0,3.0,,3.0,5.0,,5.0,4.0,,4.0,2015 02 17 7
2015 02 17 8,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,,,,,,,2015 02 17 8
2015 02 17 9,,,,,,,5.0,,5.0,7.0,,7.0,,,,,,,2015 02 17 9
2015 02 20 0,7.0,7.0,7.0,2.0,3.0,2.5,6.0,,6.0,2.0,,2.0,8.0,,8.0,2.0,,2.0,2015 02 20 0
2015 02 20 1,,,,,,,7.0,,7.0,3.0,,3.0,,,,,,,2015 02 20 1
2015 02 20 2,5.0,6.0,5.5,2.0,3.0,2.5,6.0,,6.0,4.0,,4.0,,,,,,,2015 02 20 2
2015 02 20 3,8.0,,8.0,2.0,,2.0,6.0,,6.0,3.0,,3.0,,,,,,,2015 02 20 3
2015 02 20 4,7.0,7.0,7.0,2.0,3.0,2.5,,,,,,,,,,,,,2015 02 20 4
2015 02 20 5,6.0,,6.0,4.0,,4.0,6.0,,6.0,2.0,,2.0,,,,,,,2015 02 20 5
2015 02 20 6,6.0,7.0,6.5,3.0,3.0,3.0,6.0,,6.0,3.0,,3.0,,,,,,,2015 02 20 6
2015 02 20 7,6.0,5.0,5.5,4.0,5.0,4.5,5.0,,5.0,7.0,,7.0,5.0,,5.0,6.0,,6.0,2015 02 20 7
2015 02 20 8,5.0,,5.0,4.0,,4.0,5.0,,5.0,6.0,,6.0,5.0,5.0,5.0,5.0,5.0,5.0,2015 02 20 8
2015 02 20 9,6.0,,6.0,4.0,,4.0,,,,,,,5.0,,5.0,5.0,,5.0,2015 02 20 9
2015 02 25 0,6.0,6.0,6.0,4.0,5.0,4.5,6.0,5.0,5.5,6.0,5.0,5.5,,,,,,,2015 02 25 0
2015 02 25 1,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,7.0,,7.0,4.0,,4.0,2015 02 25 1
2015 02 25 2,,,,,,,6.0,6.0,6.0,2.0,2.0,2.0,,,,,,,2015 02 25 2
2015 02 25 3,,,,,,,5.0,,5.0,6.0,,6.0,4.0,,4.0,4.0,,4.0,2015 02 25 3
2015 02 25 4,7.0,,7.0,2.0,,2.0,7.0,7.0,7.0,3.0,3.0,3.0,,,,,,,2015 02 25 4
2015 02 25 5,,,,,,,5.0,,5.0,6.0,,6.0,4.0,,4.0,5.0,,5.0,2015 02 25 5
2015 02 25 6,6.0,5.0,5.5,5.0,5.0,5.0,,,,,,,,,,,,,2015 02 25 6
2015 02 25 7,4.0,4.0,4.0,6.0,5.0,5.5,,,,,,,4.0,,4.0,6.0,,6.0,2015 02 25 7
2015 02 25 8,6.0,,6.0,4.0,,4.0,5.0,,5.0,6.0,,6.0,,,,,,,2015 02 25 8
2015 02 25 9,,,,,,,5.0,5.0,5.0,6.0,7.0,6.5,3.0,,3.0,5.0,,5.0,2015 02 25 9
2015 03 09 0,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,2015 03 09 0
2015 03 09 1,5.0,,5.0,3.0,,3.0,5.0,,5.0,4.0,,4.0,5.0,,5.0,5.0,,5.0,2015 03 09 1
2015 03 09 2,,,,,,,7.0,,7.0,4.0,,4.0,,,,,,,2015 03 09 2
2015 03 09 3,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,2015 03 09 3
2015 03 09 4,6.0,,6.0,3.0,,3.0,6.0,5.0,5.5,2.0,3.0,2.5,,,,,,,2015 03 09 4
2015 03 09 5,5.0,,5.0,4.0,,4.0,6.0,,6.0,3.0,,3.0,,,,,,,2015 03 09 5
2015 03 09 6,6.0,5.0,5.5,3.0,5.0,4.0,,,,,,,4.0,,4.0,5.0,,5.0,2015 03 09 6
2015 03 09 7,6.0,,6.0,3.0,,3.0,,,,,,,,,,,,,2015 03 09 7
2015 03 09 8,6.0,,6.0,3.0,,3.0,7.0,6.0,6.5,4.0,5.0,4.5,,,,,,,2015 03 09 8
2015 03 09 9,5.0,,5.0,4.0,,4.0,5.0,,5.0,6.0,,6.0,5.0,5.0,5.0,5.0,5.0,5.0,2015 03 09 9
2015 03 12 0,5.0,,5.0,4.0,,4.0,5.0,5.0,5.0,3.0,5.0,4.0,,,,,,,2015 03 12 0
2015 03 12 1,6.0,6.0,6.0,4.0,3.0,3.5,6.0,,6.0,2.0,,2.0,6.0,6.0,6.0,3.0,5.0,4.0,2015 03 12 1
2015 03 12 2,6.0,7.0,6.5,3.0,3.0,3.0,,,,,,,7.0,,7.0,3.0,,3.0,2015 03 12 2
2015 03 12 3,4.0,,4.0,4.0,,4.0,5.0,5.0,5.0,4.0,3.0,3.5,,,,,,,2015 03 12 3
2015 03 12 4,,,,,,,,,,,,,4.0,,4.0,5.0,,5.0,2015 03 12 4
2015 03 12 5,5.0,,5.0,7.0,,7.0,6.0,,6.0,6.0,,6.0,,,,,,,2015 03 12 5
2015 03 12 6,8.0,9.0,8.5,2.0,1.0,1.5,,,,,,,,,,,,,2015 03 12 6
2015 03 12 7,6.0,7.0,6.5,2.0,3.0,2.5,6.0,7.0,6.5,2.0,2.0,2.0,,,,,,,2015 03 12 7
2015 03 12 8,,,,,,,8.0,8.0,8.0,4.0,4.0,4.0,7.0,,7.0,5.0,,5.0,2015 03 12 8
2015 03 12 9,2.0,,2.0,5.0,,5.0,6.0,,6.0,5.0,,5.0,,,,,,,2015 03 12 9
2015 03 24 0,5.0,,5.0,5.0,,5.0,5.0,,5.0,3.0,,3.0,,,,,,,2015 03 24 0
2015 03 24 1,,,,,,,6.0,,6.0,3.0,,3.0,4.0,,4.0,5.0,,5.0,2015 03 24 1
2015 03 24 2,,,,,,,5.0,6.0,5.5,3.0,3.0,3.0,4.0,,4.0,5.0,,5.0,2015 03 24 2
2015 03 24 3,6.0,5.0,5.5,5.0,5.0,5.0,6.0,,6.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2015 03 24 3
2015 03 24 4,2.0,3.0,2.5,7.0,7.0,7.0,5.0,,5.0,7.0,,7.0,,,,,,,2015 03 24 4
2015 03 24 5,5.0,,5.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,4.0,,4.0,6.0,,6.0,2015 03 24 5
2015 03 24 6,5.0,6.0,5.5,6.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,2015 03 24 6
2015 03 24 7,6.0,,6.0,3.0,,3.0,8.0,,8.0,2.0,,2.0,,,,,,,2015 03 24 7
2015 03 24 8,5.0,,5.0,1.0,,1.0,5.0,6.0,5.5,2.0,2.0,2.0,,,,,,,2015 03 24 8
2015 03 24 9,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,,,,,,,2015 03 24 9
2015 03 27 0,,,,,,,6.0,5.0,5.5,2.0,3.0,2.5,6.0,,6.0,3.0,,3.0,2015 03 27 0
2015 03 27 1,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2015 03 27 1
2015 03 27 2,6.0,6.0,6.0,3.0,4.0,3.5,,,,,,,6.0,4.0,5.0,4.0,5.0,4.5,2015 03 27 2
2015 03 27 3,7.0,6.0,6.5,3.0,3.0,3.0,6.0,7.0,6.5,2.0,3.0,2.5,6.0,,6.0,6.0,,6.0,2015 03 27 3
2015 03 27 4,7.0,7.0,7.0,1.0,2.0,1.5,7.0,7.0,7.0,2.0,2.0,2.0,6.0,,6.0,1.0,,1.0,2015 03 27 4
2015 03 27 5,6.0,5.0,5.5,3.0,4.0,3.5,5.0,,5.0,1.0,,1.0,5.0,,5.0,5.0,,5.0,2015 03 27 5
2015 03 27 6,,,,,,,9.0,,9.0,2.0,,2.0,,,,,,,2015 03 27 6
2015 03 27 7,,,,,,,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,2015 03 27 7
2015 03 27 8,6.0,6.0,6.0,5.0,6.0,5.5,7.0,,7.0,8.0,,8.0,5.0,,5.0,7.0,,7.0,2015 03 27 8
2015 03 27 9,5.0,5.0,5.0,5.0,4.0,4.5,,,,,,,,,,,,,2015 03 27 9
2015 04 01 0,,,,,,,4.0,,4.0,5.0,,5.0,,,,,,,2015 04 01 0
2015 04 01 2,6.0,6.0,6.0,3.0,3.0,3.0,6.0,,6.0,2.0,,2.0,,,,,,,2015 04 01 2
2015 04 01 3,9.0,,9.0,1.0,,1.0,,,,,,,7.0,7.0,7.0,3.0,3.0,3.0,2015 04 01 3
2015 04 01 4,6.0,,6.0,4.0,,4.0,,,,,,,6.0,6.0,6.0,5.0,4.0,4.5,2015 04 01 4
2015 04 01 5,8.0,7.0,7.5,0.0,2.0,1.0,7.0,7.0,7.0,1.0,1.0,1.0,6.0,,6.0,4.0,,4.0,2015 04 01 5
2015 04 01 6,,,,,,,7.0,,7.0,3.0,,3.0,7.0,7.0,7.0,4.0,4.0,4.0,2015 04 01 6
2015 04 01 7,5.0,6.0,5.5,3.0,3.0,3.0,7.0,6.0,6.5,1.0,3.0,2.0,6.0,,6.0,3.0,,3.0,2015 04 01 7
2015 04 01 8,6.0,6.0,6.0,4.0,4.0,4.0,6.0,5.0,5.5,5.0,5.0,5.0,,,,,,,2015 04 01 8
2015 04 01 9,5.0,6.0,5.5,4.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,3.5,6.0,6.0,6.0,4.0,5.0,4.5,2015 04 01 9
2015 04 21 0,5.0,,5.0,3.0,,3.0,5.0,5.0,5.0,4.0,2.0,3.0,4.0,,4.0,4.0,,4.0,2015 04 21 0
2015 04 21 1,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,,,,,,,2015 04 21 1
2015 04 21 2,,,,,,,7.0,7.0,7.0,2.0,2.0,2.0,6.0,6.0,6.0,5.0,3.0,4.0,2015 04 21 2
2015 04 21 3,6.0,,6.0,3.0,,3.0,,,,,,,6.0,5.0,5.5,5.0,4.0,4.5,2015 04 21 3
2015 04 21 4,4.0,5.0,4.5,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,2015 04 21 4
2015 04 21 5,6.0,,6.0,3.0,,3.0,7.0,7.0,7.0,2.0,3.0,2.5,6.0,,6.0,4.0,,4.0,2015 04 21 5
2015 04 21 6,6.0,6.0,6.0,4.0,5.0,4.5,7.0,7.0,7.0,5.0,5.0,5.0,6.0,,6.0,4.0,,4.0,2015 04 21 6
2015 04 21 7,,,,,,,7.0,6.0,6.5,7.0,6.0,6.5,,,,,,,2015 04 21 7
2015 04 21 8,6.0,,6.0,4.0,,4.0,6.0,5.0,5.5,5.0,4.0,4.5,5.0,5.0,5.0,4.0,5.0,4.5,2015 04 21 8
2015 04 21 9,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,2015 04 21 9
2015 04 24 0,6.0,7.0,6.5,3.0,3.0,3.0,6.0,,6.0,2.0,,2.0,,,,,,,2015 04 24 0
2015 04 24 1,5.0,6.0,5.5,4.0,5.0,4.5,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,2015 04 24 1
2015 04 24 2,6.0,6.0,6.0,3.0,3.0,3.0,6.0,6.0,6.0,2.0,2.0,2.0,,,,,,,2015 04 24 2
2015 04 24 3,5.0,5.0,5.0,3.0,3.0,3.0,6.0,6.0,6.0,3.0,3.0,3.0,2.0,,2.0,2.0,,2.0,2015 04 24 3
2015 04 24 4,,,,,,,9.0,8.0,8.5,2.0,1.0,1.5,8.0,,8.0,3.0,,3.0,2015 04 24 4
2015 04 24 5,5.0,,5.0,4.0,,4.0,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,2015 04 24 5
2015 04 24 6,6.0,6.0,6.0,3.0,3.0,3.0,6.0,,6.0,3.0,,3.0,6.0,5.0,5.5,5.0,5.0,5.0,2015 04 24 6
2015 04 24 7,,,,,,,7.0,7.0,7.0,3.0,3.0,3.0,,,,,,,2015 04 24 7
2015 04 24 8,,,,,,,7.0,,7.0,4.0,,4.0,6.0,6.0,6.0,4.0,5.0,4.5,2015 04 24 8
2015 04 24 9,5.0,5.0,5.0,5.0,4.0,4.5,6.0,6.0,6.0,6.0,6.0,6.0,5.0,,5.0,5.0,,5.0,2015 04 24 9
2015 04 29 0,7.0,6.0,6.5,3.0,4.0,3.5,8.0,7.0,7.5,5.0,3.0,4.0,7.0,6.0,6.5,4.0,5.0,4.5,2015 04 29 0
2015 04 29 1,7.0,7.0,7.0,3.0,3.0,3.0,7.0,,7.0,5.0,,5.0,7.0,,7.0,4.0,,4.0,2015 04 29 1
2015 04 29 2,7.0,6.0,6.5,10.0,7.0,8.5,6.0,6.0,6.0,9.0,9.0,9.0,6.0,4.0,5.0,6.0,5.0,5.5,2015 04 29 2
2015 04 29 3,6.0,,6.0,4.0,,4.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,,5.0,5.0,,5.0,2015 04 29 3
2015 04 29 4,5.0,5.0,5.0,6.0,5.0,5.5,5.0,,5.0,6.0,,6.0,5.0,,5.0,5.0,,5.0,2015 04 29 4
2015 04 29 5,,,,,,,6.0,,6.0,4.0,,4.0,,,,,,,2015 04 29 5
2015 04 29 7,7.0,7.0,7.0,2.0,3.0,2.5,7.0,,7.0,3.0,,3.0,6.0,,6.0,2.0,,2.0,2015 04 29 7
2015 04 29 8,6.0,6.0,6.0,2.0,4.0,3.0,7.0,7.0,7.0,3.0,3.0,3.0,,,,,,,2015 04 29 8
2015 04 29 9,6.0,7.0,6.5,4.0,3.0,3.5,6.0,7.0,6.5,3.0,2.0,2.5,,,,,,,2015 04 29 9
2015 05 12 0,6.0,,6.0,3.0,,3.0,6.0,,6.0,3.0,,3.0,,,,,,,2015 05 12 0
2015 05 12 1,5.0,,5.0,6.0,,6.0,,,,,,,5.0,,5.0,6.0,,6.0,2015 05 12 1
2015 05 12 2,3.0,5.0,4.0,6.0,4.0,5.0,5.0,6.0,5.5,5.0,6.0,5.5,3.0,,3.0,5.0,,5.0,2015 05 12 2
2015 05 12 3,,,,,,,5.0,6.0,5.5,5.0,6.0,5.5,5.0,,5.0,5.0,,5.0,2015 05 12 3
2015 05 12 4,7.0,7.0,7.0,2.0,3.0,2.5,7.0,7.0,7.0,2.0,2.0,2.0,,,,,,,2015 05 12 4
2015 05 12 6,6.0,5.0,5.5,5.0,5.0,5.0,5.0,,5.0,9.0,,9.0,5.0,,5.0,5.0,,5.0,2015 05 12 6
2015 05 12 7,6.0,,6.0,3.0,,3.0,8.0,,8.0,2.0,,2.0,,,,,,,2015 05 12 7
2015 05 12 8,,,,,,,6.0,6.0,6.0,3.0,2.0,2.5,,,,,,,2015 05 12 8
2015 05 12 9,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.5,5.0,5.0,5.0,,,,,,,2015 05 12 9
2015 05 15 0,4.0,5.0,4.5,7.0,0.0,3.5,5.0,,5.0,4.0,,4.0,5.0,,5.0,5.0,,5.0,2015 05 15 0
2015 05 15 1,,,,,,,5.0,,5.0,6.0,,6.0,3.0,,3.0,6.0,,6.0,2015 05 15 1
2015 05 15 2,8.0,,8.0,2.0,,2.0,9.0,,9.0,1.0,,1.0,,,,,,,2015 05 15 2
2015 05 15 3,4.0,,4.0,4.0,,4.0,,,,,,,,,,,,,2015 05 15 3
2015 05 15 4,5.0,6.0,5.5,4.0,3.0,3.5,,,,,,,,,,,,,2015 05 15 4
2015 05 15 5,6.0,7.0,6.5,3.0,2.0,2.5,7.0,6.0,6.5,3.0,3.0,3.0,,,,,,,2015 05 15 5
2015 05 15 6,5.0,,5.0,3.0,,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,5.0,2015 05 15 6
2015 05 15 7,3.0,5.0,4.0,5.0,7.0,6.0,6.0,,6.0,8.0,,8.0,4.0,,4.0,7.0,,7.0,2015 05 15 7
2015 05 15 9,4.0,2.0,3.0,5.0,5.0,5.0,4.0,,4.0,5.0,,5.0,4.0,,4.0,5.0,,5.0,2015 05 15 9
2015 05 27 0,6.0,6.0,6.0,3.0,3.0,3.0,6.0,5.0,5.5,4.0,5.0,4.5,6.0,,6.0,5.0,,5.0,2015 05 27 0
2015 05 27 1,7.0,6.0,6.5,3.0,4.0,3.5,6.0,6.0,6.0,4.0,4.0,4.0,5.0,7.0,6.0,5.0,5.0,5.0,2015 05 27 1
2015 05 27 2,7.0,,7.0,2.0,,2.0,7.0,7.0,7.0,6.0,4.0,5.0,6.0,,6.0,4.0,,4.0,2015 05 27 2
2015 05 27 3,7.0,6.0,6.5,2.0,3.0,2.5,7.0,,7.0,2.0,,2.0,6.0,,6.0,4.0,,4.0,2015 05 27 3
2015 05 27 4,,,,,,,6.0,7.0,6.5,2.0,2.0,2.0,,,,,,,2015 05 27 4
2015 05 27 5,5.0,6.0,5.5,4.0,4.0,4.0,,,,,,,6.0,,6.0,3.0,,3.0,2015 05 27 5
2015 05 27 6,5.0,5.0,5.0,3.0,4.0,3.5,6.0,6.0,6.0,5.0,5.0,5.0,,,,,,,2015 05 27 6
2015 05 27 7,6.0,,6.0,4.0,,4.0,6.0,6.0,6.0,4.0,5.0,4.5,5.0,,5.0,5.0,,5.0,2015 05 27 7
2015 05 27 8,5.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,,,,,,,2015 05 27 8
2015 05 27 9,5.0,6.0,5.5,3.0,4.0,3.5,6.0,,6.0,3.0,,3.0,6.0,6.0,6.0,5.0,5.0,5.0,2015 05 27 9
2015 06 01 0,5.0,,5.0,5.0,,5.0,5.0,,5.0,7.0,,7.0,5.0,5.0,5.0,5.0,5.0,5.0,2015 06 01 0
2015 06 01 1,,,,,,,,,,,,,3.0,,3.0,5.0,,5.0,2015 06 01 1
2015 06 01 2,,,,,,,6.0,,6.0,4.0,,4.0,,,,,,,2015 06 01 2
2015 06 01 3,2.0,,2.0,5.0,,5.0,5.0,,5.0,8.0,,8.0,,,,,,,2015 06 01 3
2015 06 01 4,7.0,6.0,6.5,2.0,2.0,2.0,,,,,,,,,,,,,2015 06 01 4
2015 06 01 5,4.0,,4.0,5.0,,5.0,,,,,,,,,,,,,2015 06 01 5
2015 06 01 6,,,,,,,6.0,6.0,6.0,8.0,7.0,7.5,,,,,,,2015 06 01 6
2015 06 01 7,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,,,,,,,2015 06 01 7
2015 06 01 8,,,,,,,7.0,7.0,7.0,6.0,7.0,6.5,,,,,,,2015 06 01 8
2015 06 01 9,6.0,,6.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,5.0,,5.0,2015 06 01 9
2015 06 04 0,5.0,,5.0,5.0,,5.0,,,,,,,6.0,,6.0,5.0,,5.0,2015 06 04 0
2015 06 04 1,5.0,,5.0,3.0,,3.0,4.0,5.0,4.5,4.0,3.0,3.5,,,,,,,2015 06 04 1
2015 06 04 3,,,,,,,7.0,,7.0,3.0,,3.0,7.0,,7.0,4.0,,4.0,2015 06 04 3
2015 06 04 4,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2015 06 04 4
2015 06 04 5,6.0,,6.0,3.0,,3.0,7.0,,7.0,1.0,,1.0,,,,,,,2015 06 04 5
2015 06 04 6,,,,,,,,,,,,,3.0,,3.0,5.0,,5.0,2015 06 04 6
2015 06 04 7,6.0,6.0,6.0,3.0,3.0,3.0,,,,,,,,,,,,,2015 06 04 7
2015 06 04 8,7.0,,7.0,2.0,,2.0,8.0,8.0,8.0,3.0,3.0,3.0,,,,,,,2015 06 04 8
2015 06 09 1,6.0,,6.0,4.0,,4.0,,,,,,,5.0,6.0,5.5,5.0,4.0,4.5,2015 06 09 1
2015 06 09 2,,,,,,,,,,,,,5.0,,5.0,5.0,,5.0,2015 06 09 2
2015 06 09 3,7.0,8.0,7.5,2.0,2.0,2.0,,,,,,,,,,,,,2015 06 09 3
2015 06 09 4,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2015 06 09 4
2015 06 09 5,7.0,,7.0,2.0,,2.0,,,,,,,,,,,,,2015 06 09 5
2015 06 09 6,,,,,,,,,,,,,3.0,,3.0,5.0,,5.0,2015 06 09 6
