,v1Act1,v1Act2,v1ActAvg,v1Sent1,v1Sent2,v1SentAvg,v2Act1,v2Act2,v2ActAvg,v2Sent1,v2Sent2,v2SentAvg,v3Act1,v3Act2,v3ActAvg,v3Sent1,v3Sent2,v3SentAvg,Video
2016 09 19 4,3.0,,3.0,6.0,,6.0,,,,,,,,,,,,,2016 09 19 4
2016 09 19 5,,,,,,,4.0,,4.0,8.0,,8.0,6.0,5.0,5.5,7.0,7.0,7.0,2016 09 19 5
2016 09 19 6,,,,,,,,,,,,,5.0,,5.0,5.0,,5.0,2016 09 19 6
2016 09 19 7,4.0,4.0,4.0,6.0,6.0,6.0,,,,,,,6.0,,6.0,5.0,,5.0,2016 09 19 7
2016 09 19 8,5.0,,5.0,6.0,,6.0,,,,,,,5.0,,5.0,4.0,,4.0,2016 09 19 8
2016 09 23 0,3.0,,3.0,7.0,,7.0,3.0,4.0,3.5,7.0,6.0,6.5,,,,,,,2016 09 23 0
2016 09 23 1,4.0,,4.0,6.0,,6.0,,,,,,,,,,,,,2016 09 23 1
2016 09 23 2,,,,,,,,,,,,,6.0,,6.0,5.0,,5.0,2016 09 23 2
2016 09 23 3,,,,,,,4.0,,4.0,7.0,,7.0,,,,,,,2016 09 23 3
2016 09 23 5,4.0,,4.0,6.0,,6.0,4.0,,4.0,5.0,,5.0,,,,,,,2016 09 23 5
2016 09 23 6,4.0,3.0,3.5,5.0,5.0,5.0,,,,,,,,,,,,,2016 09 23 6
2016 09 23 7,,,,,,,2.0,,2.0,5.0,,5.0,,,,,,,2016 09 23 7
2016 09 23 8,,,,,,,,,,,,,5.0,,5.0,4.0,,4.0,2016 09 23 8
2016 09 23 9,5.0,,5.0,5.0,,5.0,,,,,,,5.0,,5.0,5.0,,5.0,2016 09 23 9
2016 09 28 0,4.0,,4.0,6.0,,6.0,,,,,,,5.0,,5.0,5.0,,5.0,2016 09 28 0
2016 09 28 1,5.0,,5.0,6.0,,6.0,8.0,,8.0,7.0,,7.0,,,,,,,2016 09 28 1
2016 09 28 2,3.0,,3.0,6.0,,6.0,,,,,,,,,,,,,2016 09 28 2
2016 09 28 3,,,,,,,,,,,,,7.0,,7.0,7.0,,7.0,2016 09 28 3
2016 09 28 4,,,,,,,3.0,,3.0,6.0,,6.0,,,,,,,2016 09 28 4
2016 09 28 6,,,,,,,2.0,,2.0,7.0,,7.0,,,,,,,2016 09 28 6
2016 09 28 7,3.0,4.0,3.5,6.0,6.0,6.0,3.0,3.0,3.0,6.0,6.0,6.0,,,,,,,2016 09 28 7
2016 09 28 8,5.0,,5.0,6.0,,6.0,5.0,6.0,5.5,5.0,6.0,5.5,,,,,,,2016 09 28 8
2016 09 28 9,6.0,,6.0,6.0,,6.0,,,,,,,,,,,,,2016 09 28 9
2016 10 03 0,,,,,,,7.0,,7.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,2016 10 03 0
2016 10 03 1,6.0,,6.0,6.0,,6.0,,,,,,,,,,,,,2016 10 03 1
2016 10 03 2,3.0,,3.0,6.0,,6.0,,,,,,,,,,,,,2016 10 03 2
2016 10 03 3,,,,,,,6.0,7.0,6.5,7.0,8.0,7.5,,,,,,,2016 10 03 3
2016 10 03 5,3.0,3.0,3.0,5.0,6.0,5.5,,,,,,,3.0,,3.0,6.0,,6.0,2016 10 03 5
2016 10 03 6,5.0,4.0,4.5,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,5.0,,5.0,5.0,,5.0,2016 10 03 6
2016 10 03 8,,,,,,,,,,,,,6.0,,6.0,5.0,,5.0,2016 10 03 8
2016 10 03 9,4.0,,4.0,6.0,,6.0,,,,,,,,,,,,,2016 10 03 9
2016 10 06 0,,,,,,,,,,,,,6.0,,6.0,3.0,,3.0,2016 10 06 0
2016 10 06 1,4.0,4.0,4.0,4.0,6.0,5.0,,,,,,,,,,,,,2016 10 06 1
2016 10 06 2,5.0,,5.0,6.0,,6.0,8.0,8.0,8.0,6.0,6.0,6.0,,,,,,,2016 10 06 2
2016 10 06 3,,,,,,,3.0,,3.0,5.0,,5.0,5.0,,5.0,3.0,,3.0,2016 10 06 3
2016 10 06 5,4.0,3.0,3.5,6.0,5.0,5.5,3.0,,3.0,6.0,,6.0,,,,,,,2016 10 06 5
2016 10 06 6,,,,,,,,,,,,,5.0,,5.0,5.0,,5.0,2016 10 06 6
2016 10 06 7,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,2016 10 06 7
2016 10 06 9,,,,,,,4.0,,4.0,5.0,,5.0,,,,,,,2016 10 06 9
2016 10 18 0,4.0,,4.0,7.0,,7.0,3.0,,3.0,7.0,,7.0,,,,,,,2016 10 18 0
2016 10 18 1,5.0,,5.0,7.0,,7.0,,,,,,,,,,,,,2016 10 18 1
2016 10 18 5,2.0,,2.0,7.0,,7.0,,,,,,,,,,,,,2016 10 18 5
2016 10 18 6,3.0,3.0,3.0,3.0,5.0,4.0,,,,,,,,,,,,,2016 10 18 6
2016 10 18 7,3.0,,3.0,4.0,,4.0,,,,,,,,,,,,,2016 10 18 7
2016 10 18 8,,,,,,,7.0,,7.0,6.0,,6.0,,,,,,,2016 10 18 8
2016 10 18 9,,,,,,,,,,,,,5.0,,5.0,5.0,,5.0,2016 10 18 9
2016 10 21 0,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2016 10 21 0
2016 10 21 2,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2016 10 21 2
2016 10 21 3,5.0,,5.0,5.0,,5.0,,,,,,,4.0,,4.0,6.0,,6.0,2016 10 21 3
2016 10 21 4,,,,,,,5.0,,5.0,6.0,,6.0,,,,,,,2016 10 21 4
2016 10 21 5,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2016 10 21 5
2016 10 21 6,6.0,,6.0,3.0,,3.0,7.0,,7.0,5.0,,5.0,,,,,,,2016 10 21 6
2016 10 21 7,,,,,,,8.0,,8.0,2.0,,2.0,,,,,,,2016 10 21 7
2016 10 21 8,5.0,,5.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 10 21 8
2016 10 21 9,5.0,,5.0,5.0,,5.0,7.0,5.0,6.0,7.0,6.0,6.5,,,,,,,2016 10 21 9
2016 10 26 0,6.0,,6.0,3.0,,3.0,5.0,,5.0,3.0,,3.0,,,,,,,2016 10 26 0
2016 10 26 1,7.0,6.0,6.5,3.0,4.0,3.5,,,,,,,,,,,,,2016 10 26 1
2016 10 26 2,6.0,,6.0,4.0,,4.0,6.0,,6.0,4.0,,4.0,,,,,,,2016 10 26 2
2016 10 26 3,,,,,,,6.0,,6.0,2.0,,2.0,,,,,,,2016 10 26 3
2016 10 26 4,4.0,,4.0,5.0,,5.0,,,,,,,,,,,,,2016 10 26 4
2016 10 26 5,,,,,,,6.0,,6.0,6.0,,6.0,,,,,,,2016 10 26 5
2016 10 26 6,,,,,,,,,,,,,6.0,,6.0,3.0,,3.0,2016 10 26 6
2016 10 26 7,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2016 10 26 7
2016 10 26 8,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2016 10 26 8
2016 10 26 9,,,,,,,6.0,6.0,6.0,8.0,9.0,8.5,,,,,,,2016 10 26 9
2016 10 31 1,6.0,,6.0,6.0,,6.0,6.0,,6.0,8.0,,8.0,,,,,,,2016 10 31 1
2016 10 31 2,6.0,,6.0,7.0,,7.0,6.0,,6.0,8.0,,8.0,,,,,,,2016 10 31 2
2016 10 31 3,6.0,,6.0,6.0,,6.0,,,,,,,,,,,,,2016 10 31 3
2016 10 31 4,6.0,,6.0,4.0,,4.0,6.0,,6.0,3.0,,3.0,,,,,,,2016 10 31 4
2016 10 31 5,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,5.0,,5.0,2016 10 31 5
2016 10 31 6,,,,,,,7.0,,7.0,4.0,,4.0,,,,,,,2016 10 31 6
2016 10 31 7,,,,,,,,,,,,,6.0,,6.0,4.0,,4.0,2016 10 31 7
2016 10 31 8,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2016 10 31 8
2016 10 31 9,5.0,,5.0,3.0,,3.0,5.0,,5.0,2.0,,2.0,,,,,,,2016 10 31 9
2016 11 04 0,6.0,,6.0,4.0,,4.0,,,,,,,6.0,,6.0,3.0,,3.0,2016 11 04 0
2016 11 04 1,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,3.0,,3.0,2016 11 04 1
2016 11 04 2,6.0,,6.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 11 04 2
2016 11 04 3,,,,,,,7.0,,7.0,3.0,,3.0,,,,,,,2016 11 04 3
2016 11 04 4,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2016 11 04 4
2016 11 04 5,5.0,,5.0,4.0,,4.0,,,,,,,5.0,,5.0,5.0,,5.0,2016 11 04 5
2016 11 04 6,6.0,,6.0,4.0,,4.0,6.0,,6.0,3.0,,3.0,,,,,,,2016 11 04 6
2016 11 04 7,,,,,,,,,,,,,6.0,,6.0,4.0,,4.0,2016 11 04 7
2016 11 04 8,,,,,,,5.0,,5.0,7.0,,7.0,,,,,,,2016 11 04 8
2016 11 04 9,7.0,,7.0,3.0,,3.0,7.0,,7.0,7.0,,7.0,,,,,,,2016 11 04 9
2016 11 16 0,5.0,,5.0,4.0,,4.0,,,,,,,5.0,,5.0,4.0,,4.0,2016 11 16 0
2016 11 16 2,5.0,,5.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 11 16 2
2016 11 16 3,7.0,,7.0,3.0,,3.0,6.0,,6.0,2.0,,2.0,,,,,,,2016 11 16 3
2016 11 16 4,,,,,,,7.0,,7.0,3.0,,3.0,,,,,,,2016 11 16 4
2016 11 16 5,5.0,,5.0,4.0,,4.0,6.0,,6.0,5.0,,5.0,,,,,,,2016 11 16 5
2016 11 16 6,,,,,,,7.0,,7.0,5.0,,5.0,,,,,,,2016 11 16 6
2016 11 16 7,,,,,,,7.0,7.0,7.0,4.0,3.0,3.5,,,,,,,2016 11 16 7
2016 11 16 9,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2016 11 16 9
2016 11 21 0,,,,,,,6.0,,6.0,3.0,,3.0,,,,,,,2016 11 21 0
2016 11 21 1,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2016 11 21 1
2016 11 21 2,6.0,6.0,6.0,5.0,4.0,4.5,,,,,,,,,,,,,2016 11 21 2
2016 11 21 3,7.0,,7.0,3.0,,3.0,6.0,,6.0,2.0,,2.0,,,,,,,2016 11 21 3
2016 11 21 4,5.0,,5.0,3.0,,3.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 11 21 4
2016 11 21 5,7.0,,7.0,3.0,,3.0,7.0,,7.0,2.0,,2.0,,,,,,,2016 11 21 5
2016 11 21 6,6.0,,6.0,5.0,,5.0,6.0,,6.0,5.0,,5.0,,,,,,,2016 11 21 6
2016 11 21 7,6.0,,6.0,4.0,,4.0,7.0,,7.0,4.0,,4.0,,,,,,,2016 11 21 7
2016 11 21 8,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,5.0,,5.0,2016 11 21 8
2016 11 21 9,5.0,,5.0,4.0,,4.0,,,,,,,,,,,,,2016 11 21 9
2016 11 24 0,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2016 11 24 0
2016 11 24 1,,,,,,,8.0,,8.0,3.0,,3.0,,,,,,,2016 11 24 1
2016 11 24 2,,,,,,,6.0,6.0,6.0,3.0,3.0,3.0,,,,,,,2016 11 24 2
2016 11 24 3,6.0,,6.0,3.0,,3.0,,,,,,,6.0,,6.0,3.0,,3.0,2016 11 24 3
2016 11 24 4,,,,,,,7.0,,7.0,3.0,,3.0,,,,,,,2016 11 24 4
2016 11 24 5,9.0,,9.0,2.0,,2.0,8.0,,8.0,2.0,,2.0,,,,,,,2016 11 24 5
2016 11 24 6,6.0,,6.0,4.0,,4.0,8.0,,8.0,2.0,,2.0,,,,,,,2016 11 24 6
2016 11 24 7,5.0,,5.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 11 24 7
2016 11 24 8,,,,,,,6.0,6.0,6.0,5.0,5.0,5.0,,,,,,,2016 11 24 8
2016 11 24 9,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2016 11 24 9
2016 11 29 0,,,,,,,6.0,,6.0,4.0,,4.0,,,,,,,2016 11 29 0
2016 11 29 1,6.0,,6.0,2.0,,2.0,,,,,,,6.0,,6.0,4.0,,4.0,2016 11 29 1
2016 11 29 3,5.0,,5.0,4.0,,4.0,,,,,,,5.0,,5.0,4.0,,4.0,2016 11 29 3
2016 11 29 4,,,,,,,7.0,,7.0,6.0,,6.0,,,,,,,2016 11 29 4
2016 11 29 5,7.0,,7.0,2.0,,2.0,8.0,,8.0,6.0,,6.0,,,,,,,2016 11 29 5
2016 11 29 6,5.0,,5.0,3.0,,3.0,,,,,,,,,,,,,2016 11 29 6
2016 11 29 7,,,,,,,8.0,,8.0,3.0,,3.0,,,,,,,2016 11 29 7
2016 11 29 8,5.0,,5.0,4.0,,4.0,7.0,,7.0,5.0,,5.0,,,,,,,2016 11 29 8
2016 12 02 0,6.0,6.0,6.0,3.0,3.0,3.0,,,,,,,,,,,,,2016 12 02 0
2016 12 02 2,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,3.0,,3.0,2016 12 02 2
2016 12 02 3,,,,,,,9.0,,9.0,2.0,,2.0,,,,,,,2016 12 02 3
2016 12 02 6,7.0,,7.0,9.0,,9.0,7.0,,7.0,9.0,,9.0,,,,,,,2016 12 02 6
2016 12 02 7,5.0,,5.0,3.0,,3.0,6.0,,6.0,3.0,,3.0,,,,,,,2016 12 02 7
2016 12 02 8,6.0,,6.0,4.0,,4.0,,,,,,,6.0,,6.0,5.0,,5.0,2016 12 02 8
2016 12 02 9,5.0,,5.0,6.0,,6.0,5.0,,5.0,6.0,,6.0,,,,,,,2016 12 02 9
2016 12 07 0,6.0,,6.0,4.0,,4.0,7.0,,7.0,3.0,,3.0,,,,,,,2016 12 07 0
2016 12 07 1,,,,,,,6.0,,6.0,5.0,,5.0,,,,,,,2016 12 07 1
2016 12 07 2,,,,,,,7.0,,7.0,5.0,,5.0,,,,,,,2016 12 07 2
2016 12 07 3,6.0,,6.0,3.0,,3.0,,,,,,,,,,,,,2016 12 07 3
2016 12 07 4,8.0,,8.0,2.0,,2.0,,,,,,,7.0,,7.0,3.0,,3.0,2016 12 07 4
2016 12 07 5,6.0,,6.0,4.0,,4.0,,,,,,,8.0,,8.0,8.0,,8.0,2016 12 07 5
2016 12 07 6,7.0,7.0,7.0,2.0,3.0,2.5,,,,,,,,,,,,,2016 12 07 6
2016 12 07 8,7.0,,7.0,4.0,,4.0,6.0,,6.0,5.0,,5.0,,,,,,,2016 12 07 8
2016 12 07 9,6.0,,6.0,2.0,,2.0,6.0,,6.0,3.0,,3.0,,,,,,,2016 12 07 9
2016 12 12 0,6.0,,6.0,4.0,,4.0,,,,,,,6.0,,6.0,5.0,,5.0,2016 12 12 0
2016 12 12 1,7.0,,7.0,3.0,,3.0,8.0,,8.0,3.0,,3.0,,,,,,,2016 12 12 1
2016 12 12 2,7.0,,7.0,3.0,,3.0,,,,,,,7.0,,7.0,4.0,,4.0,2016 12 12 2
2016 12 12 3,6.0,,6.0,4.0,,4.0,,,,,,,7.0,,7.0,5.0,,5.0,2016 12 12 3
2016 12 12 4,,,,,,,,,,,,,6.0,,6.0,4.0,,4.0,2016 12 12 4
2016 12 12 5,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2016 12 12 5
2016 12 12 6,7.0,,7.0,2.0,,2.0,,,,,,,7.0,,7.0,3.0,,3.0,2016 12 12 6
2016 12 12 7,,,,,,,6.0,,6.0,5.0,,5.0,,,,,,,2016 12 12 7
2016 12 12 8,6.0,,6.0,5.0,,5.0,,,,,,,,,,,,,2016 12 12 8
2016 12 12 9,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,3.0,,3.0,2016 12 12 9
2017 01 30 0,5.0,,5.0,7.0,,7.0,7.0,,7.0,8.0,,8.0,,,,,,,2017 01 30 0
2017 01 30 1,5.0,,5.0,4.0,,4.0,5.0,,5.0,5.0,,5.0,,,,,,,2017 01 30 1
2017 01 30 2,6.0,,6.0,3.0,,3.0,,,,,,,6.0,,6.0,4.0,,4.0,2017 01 30 2
2017 01 30 4,,,,,,,6.0,,6.0,1.0,,1.0,,,,,,,2017 01 30 4
2017 01 30 5,6.0,,6.0,3.0,,3.0,5.0,,5.0,1.0,,1.0,,,,,,,2017 01 30 5
2017 01 30 6,6.0,6.0,6.0,4.0,5.0,4.5,,,,,,,,,,,,,2017 01 30 6
2017 01 30 7,4.0,,4.0,3.0,,3.0,,,,,,,,,,,,,2017 01 30 7
2017 01 30 8,7.0,,7.0,5.0,,5.0,6.0,,6.0,9.0,,9.0,,,,,,,2017 01 30 8
2017 01 30 9,,,,,,,5.0,5.0,5.0,4.0,2.0,3.0,,,,,,,2017 01 30 9
2017 02 02 0,,,,,,,,,,,,,5.0,,5.0,8.0,,8.0,2017 02 02 0
2017 02 02 1,,,,,,,6.0,,6.0,8.0,,8.0,,,,,,,2017 02 02 1
2017 02 02 2,8.0,,8.0,3.0,,3.0,8.0,,8.0,5.0,,5.0,,,,,,,2017 02 02 2
2017 02 02 3,5.0,,5.0,10.0,,10.0,5.0,,5.0,7.0,,7.0,,,,,,,2017 02 02 3
2017 02 02 4,6.0,,6.0,4.0,,4.0,7.0,,7.0,3.0,,3.0,,,,,,,2017 02 02 4
2017 02 02 5,,,,,,,,,,,,,4.0,5.0,4.5,3.0,6.0,4.5,2017 02 02 5
2017 02 02 6,6.0,,6.0,3.0,,3.0,,,,,,,7.0,,7.0,3.0,,3.0,2017 02 02 6
2017 02 02 7,6.0,5.0,5.5,4.0,4.0,4.0,,,,,,,,,,,,,2017 02 02 7
2017 02 02 8,5.0,,5.0,6.0,,6.0,5.0,,5.0,4.0,,4.0,,,,,,,2017 02 02 8
2017 02 02 9,6.0,,6.0,8.0,,8.0,5.0,,5.0,6.0,,6.0,,,,,,,2017 02 02 9
2017 02 07 0,5.0,,5.0,4.0,,4.0,5.0,,5.0,5.0,,5.0,,,,,,,2017 02 07 0
2017 02 07 1,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2017 02 07 1
2017 02 07 2,5.0,,5.0,2.0,,2.0,7.0,,7.0,1.0,,1.0,,,,,,,2017 02 07 2
2017 02 07 3,7.0,,7.0,0.0,,0.0,7.0,,7.0,3.0,,3.0,,,,,,,2017 02 07 3
2017 02 07 4,6.0,,6.0,4.0,,4.0,,,,,,,,,,,,,2017 02 07 4
2017 02 07 5,7.0,,7.0,3.0,,3.0,,,,,,,6.0,,6.0,5.0,,5.0,2017 02 07 5
2017 02 07 7,6.0,,6.0,7.0,,7.0,6.0,,6.0,6.0,,6.0,,,,,,,2017 02 07 7
2017 02 07 8,,,,,,,6.0,,6.0,5.0,,5.0,,,,,,,2017 02 07 8
2017 02 07 9,,,,,,,5.0,,5.0,6.0,,6.0,,,,,,,2017 02 07 9
2017 02 10 0,4.0,,4.0,7.0,,7.0,,,,,,,,,,,,,2017 02 10 0
2017 02 10 1,9.0,,9.0,1.0,,1.0,,,,,,,,,,,,,2017 02 10 1
2017 02 10 2,7.0,,7.0,2.0,,2.0,,,,,,,,,,,,,2017 02 10 2
2017 02 10 3,6.0,,6.0,4.0,,4.0,,,,,,,6.0,,6.0,6.0,,6.0,2017 02 10 3
2017 02 10 4,5.0,,5.0,4.0,,4.0,5.0,,5.0,6.0,,6.0,,,,,,,2017 02 10 4
2017 02 10 5,5.0,,5.0,5.0,,5.0,,,,,,,,,,,,,2017 02 10 5
2017 02 10 6,7.0,,7.0,3.0,,3.0,,,,,,,,,,,,,2017 02 10 6
2017 02 10 7,,,,,,,,,,,,,6.0,7.0,6.5,6.0,4.0,5.0,2017 02 10 7
2017 02 10 8,5.0,,5.0,5.0,,5.0,,,,,,,5.0,,5.0,5.0,,5.0,2017 02 10 8
2017 02 10 9,4.0,,4.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2017 02 10 9
2017 02 15 0,,,,,,,5.0,,5.0,4.0,,4.0,,,,,,,2017 02 15 0
2017 02 15 1,5.0,,5.0,7.0,,7.0,5.0,,5.0,7.0,,7.0,,,,,,,2017 02 15 1
2017 02 15 2,6.0,,6.0,3.0,,3.0,6.0,,6.0,1.0,,1.0,,,,,,,2017 02 15 2
2017 02 15 3,7.0,,7.0,2.0,,2.0,,,,,,,6.0,,6.0,3.0,,3.0,2017 02 15 3
2017 02 15 4,,,,,,,6.0,,6.0,5.0,,5.0,6.0,,6.0,6.0,,6.0,2017 02 15 4
2017 02 15 5,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2017 02 15 5
2017 02 15 6,,,,,,,7.0,,7.0,3.0,,3.0,,,,,,,2017 02 15 6
2017 02 15 7,6.0,,6.0,3.0,,3.0,6.0,,6.0,4.0,,4.0,,,,,,,2017 02 15 7
2017 02 15 8,,,,,,,5.0,,5.0,5.0,,5.0,,,,,,,2017 02 15 8
2017 02 15 9,6.0,,6.0,5.0,,5.0,5.0,,5.0,6.0,,6.0,,,,,,,2017 02 15 9
2017 02 21 0,,,,,,,,,,,,,6.0,,6.0,5.0,,5.0,2017 02 21 0
2017 02 21 1,7.0,,7.0,1.0,,1.0,8.0,,8.0,2.0,,2.0,,,,,,,2017 02 21 1
2017 02 21 2,6.0,,6.0,7.0,,7.0,6.0,,6.0,7.0,,7.0,,,,,,,2017 02 21 2
2017 02 21 3,5.0,,5.0,5.0,,5.0,5.0,,5.0,8.0,,8.0,,,,,,,2017 02 21 3
2017 02 21 4,5.0,,5.0,4.0,,4.0,6.0,,6.0,3.0,,3.0,,,,,,,2017 02 21 4
2017 02 21 5,,,,,,,7.0,,7.0,4.0,,4.0,,,,,,,2017 02 21 5
2017 02 21 6,5.0,,5.0,6.0,,6.0,,,,,,,5.0,,5.0,5.0,,5.0,2017 02 21 6
2017 02 21 7,7.0,,7.0,4.0,,4.0,8.0,,8.0,6.0,,6.0,,,,,,,2017 02 21 7
2017 02 21 8,6.0,,6.0,3.0,,3.0,,,,,,,5.0,,5.0,5.0,,5.0,2017 02 21 8
2017 02 21 9,6.0,,6.0,4.0,,4.0,6.0,,6.0,3.0,,3.0,,,,,,,2017 02 21 9
2017 02 24 0,6.0,7.0,6.5,3.0,3.0,3.0,,,,,,,,,,,,,2017 02 24 0
2017 02 24 1,9.0,5.0,7.0,4.0,7.0,5.5,8.0,,8.0,5.0,,5.0,,,,,,,2017 02 24 1
2017 02 24 2,,,,,,,3.0,3.0,3.0,6.0,5.0,5.5,4.0,,4.0,5.0,,5.0,2017 02 24 2
2017 02 24 3,,,,,,,6.0,6.0,6.0,8.0,9.0,8.5,7.0,,7.0,6.0,,6.0,2017 02 24 3
2017 02 24 4,3.0,7.0,5.0,7.0,3.0,5.0,7.0,7.0,7.0,2.0,2.0,2.0,,,,,,,2017 02 24 4
2017 02 24 7,8.0,,8.0,5.0,,5.0,8.0,,8.0,5.0,,5.0,,,,,,,2017 02 24 7
2017 02 24 8,7.0,,7.0,5.0,,5.0,5.0,5.0,5.0,7.0,7.0,7.0,6.0,,6.0,6.0,,6.0,2017 02 24 8
2017 02 24 9,5.0,4.0,4.5,7.0,5.0,6.0,4.0,5.0,4.5,5.0,5.0,5.0,5.0,4.0,4.5,5.0,5.0,5.0,2017 02 24 9
2017 03 08 0,4.0,6.0,5.0,6.0,4.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,,,,,,,2017 03 08 0
